Adjectives_1_Word,Adjectives_1_Frequency,Adjectives_2_Word,Adjectives_2_Frequency,Adjectives_3_Word,Adjectives_3_Frequency,Adjectives_4_Word,Adjectives_4_Frequency,Adjectives_5_Word,Adjectives_5_Frequency,Adjectives_6_Word,Adjectives_6_Frequency,Overall_Word,Overall_Frequency
,0,,0,earthy,1,,0,,0,,0,fierce,3
,0,,0,powerful,1,,0,,0,,0,unpleasant,3
,0,,0,fashionable,1,,0,,0,,0,bizarre,2
,0,,0,juvenile,1,,0,,0,,0,aesthetic,2
,0,,0,peaceful,1,,0,,0,,0,gloomy,2
,0,,0,,0,,0,,0,,0,delicate,2
,0,,0,,0,,0,,0,,0,stunning,2
,0,,0,,0,,0,,0,,0,gentle,2
,0,,0,,0,,0,,0,,0,unnatural,2
,0,,0,,0,,0,,0,,0,imaginary,2
,0,,0,,0,,0,,0,,0,urban,2
,0,,0,,0,,0,,0,,0,green,2
,0,,0,,0,,0,,0,,0,magnificent,2
,0,,0,,0,,0,,0,,0,majestic,2
,0,,0,,0,,0,,0,,0,sweet,2
,0,,0,,0,,0,,0,,0,painful,2
,0,,0,,0,,0,,0,,0,cold,2
,0,,0,,0,,0,,0,,0,harmful,2
,0,,0,,0,,0,,0,,0,pleasant,2
,0,,0,,0,,0,,0,,0,beatiful,2
,0,,0,,0,,0,,0,,0,intricate,2
,0,,0,,0,,0,,0,,0,angry,2
,0,,0,,0,,0,,0,,0,savage,2
,0,,0,,0,,0,,0,,0,chaotic,2
,0,,0,,0,,0,,0,,0,dynamic,2
,0,,0,,0,,0,,0,,0,dramatic,2
,0,,0,,0,,0,,0,,0,gross,2
,0,,0,,0,,0,,0,,0,dull,2
,0,,0,,0,,0,,0,,0,like,2
,0,,0,,0,,0,,0,,0,troubled,2
,0,,0,,0,,0,,0,,0,creepy,2
,0,,0,,0,,0,,0,,0,autumnal,2
,0,,0,,0,,0,,0,,0,curious,2
,0,,0,,0,,0,,0,,0,alluring,1
,0,,0,,0,,0,,0,,0,absurd,1
,0,,0,,0,,0,,0,,0,misterious,1
,0,,0,,0,,0,,0,,0,stupid,1
,0,,0,,0,,0,,0,,0,pretentious,1
,0,,0,,0,,0,,0,,0,lengthy,1
,0,,0,,0,,0,,0,,0,crow,1
,0,,0,,0,,0,,0,,0,irrealistic,1
,0,,0,,0,,0,,0,,0,stylish,1
,0,,0,,0,,0,,0,,0,flat,1
,0,,0,,0,,0,,0,,0,light,1
,0,,0,,0,,0,,0,,0,clean,1
,0,,0,,0,,0,,0,,0,eroneous,1
,0,,0,,0,,0,,0,,0,pure,1
,0,,0,,0,,0,,0,,0,sharp,1
,0,,0,,0,,0,,0,,0,morden,1
,0,,0,,0,,0,,0,,0,fake,1
,0,,0,,0,,0,,0,,0,adorable,1
,0,,0,,0,,0,,0,,0,sensual,1
,0,,0,,0,,0,,0,,0,poetic,1
,0,,0,,0,,0,,0,,0,balanced,1
,0,,0,,0,,0,,0,,0,grand,1
,0,,0,,0,,0,,0,,0,special,1
,0,,0,,0,,0,,0,,0,noble,1
,0,,0,,0,,0,,0,,0,colouful,1
,0,,0,,0,,0,,0,,0,majestous,1
,0,,0,,0,,0,,0,,0,fictious,1
,0,,0,,0,,0,,0,,0,high,1
,0,,0,,0,,0,,0,,0,erratic,1
,0,,0,,0,,0,,0,,0,sunny,1
,0,,0,,0,,0,,0,,0,hopeful,1
,0,,0,,0,,0,,0,,0,fictitious,1
,0,,0,,0,,0,,0,,0,charming,1
,0,,0,,0,,0,,0,,0,lush,1
,0,,0,,0,,0,,0,,0,outstanding,1
,0,,0,,0,,0,,0,,0,conceptual,1
,0,,0,,0,,0,,0,,0,major,1
,0,,0,,0,,0,,0,,0,bushy,1
,0,,0,,0,,0,,0,,0,defying,1
,0,,0,,0,,0,,0,,0,contrastic,1
,0,,0,,0,,0,,0,,0,mighty,1
,0,,0,,0,,0,,0,,0,wonderful,1
,0,,0,,0,,0,,0,,0,technological,1
,0,,0,,0,,0,,0,,0,fictional,1
,0,,0,,0,,0,,0,,0,feminine,1
,0,,0,,0,,0,,0,,0,tired,1
,0,,0,,0,,0,,0,,0,cerebral,1
,0,,0,,0,,0,,0,,0,blind,1
,0,,0,,0,,0,,0,,0,fragile,1
,0,,0,,0,,0,,0,,0,nervous,1
,0,,0,,0,,0,,0,,0,long,1
,0,,0,,0,,0,,0,,0,pale,1
,0,,0,,0,,0,,0,,0,shocking,1
,0,,0,,0,,0,,0,,0,earthly,1
,0,,0,,0,,0,,0,,0,inhumane,1
,0,,0,,0,,0,,0,,0,gorgeous,1
,0,,0,,0,,0,,0,,0,graceful,1
,0,,0,,0,,0,,0,,0,botanical,1
,0,,0,,0,,0,,0,,0,mixed,1
,0,,0,,0,,0,,0,,0,brownish,1
,0,,0,,0,,0,,0,,0,ecological,1
,0,,0,,0,,0,,0,,0,fashionable,1
,0,,0,,0,,0,,0,,0,juvenile,1
,0,,0,,0,,0,,0,,0,derivative,1
,0,,0,,0,,0,,0,,0,uninspired,1
,0,,0,,0,,0,,0,,0,circular,1
,0,,0,,0,,0,,0,,0,fancy,1
,0,,0,,0,,0,,0,,0,great,1
,0,,0,,0,,0,,0,,0,american,1
,0,,0,,0,,0,,0,,0,aggressive,1
,0,,0,,0,,0,,0,,0,impressionable,1
,0,,0,,0,,0,,0,,0,excited,1
,0,,0,,0,,0,,0,,0,fantastic,1
,0,,0,,0,,0,,0,,0,smooth,1
,0,,0,,0,,0,,0,,0,vintage,1
,0,,0,,0,,0,,0,,0,coloful,1
,0,,0,,0,,0,,0,,0,impressive,1
,0,,0,,0,,0,,0,,0,fiery,1
,0,,0,,0,,0,,0,,0,nuetral,1
,0,,0,,0,,0,,0,,0,sophisticated,1
,0,,0,,0,,0,,0,,0,fearless,1
,0,,0,,0,,0,,0,,0,rich,1
,0,,0,,0,,0,,0,,0,yellow,1
,0,,0,,0,,0,,0,,0,awful,1
,0,,0,,0,,0,,0,,0,revengeful,1
,0,,0,,0,,0,,0,,0,crazy,1
,0,,0,,0,,0,,0,,0,experimental,1
,0,,0,,0,,0,,0,,0,anti,1
,0,,0,,0,,0,,0,,0,human,1
,0,,0,,0,,0,,0,,0,nasty,1
,0,,0,,0,,0,,0,,0,elective,1
,0,,0,,0,,0,,0,,0,cybernetic,1
,0,,0,,0,,0,,0,,0,loud,1
,0,,0,,0,,0,,0,,0,terrible,1
,0,,0,,0,,0,,0,,0,cruel,1
,0,,0,,0,,0,,0,,0,bigc,1
,0,,0,,0,,0,,0,,0,injured,1
,0,,0,,0,,0,,0,,0,fearful,1
,0,,0,,0,,0,,0,,0,hard,1
,0,,0,,0,,0,,0,,0,sorrowful,1
,0,,0,,0,,0,,0,,0,desperate,1
,0,,0,,0,,0,,0,,0,depressed,1
,0,,0,,0,,0,,0,,0,open,1
,0,,0,,0,,0,,0,,0,deadly,1
,0,,0,,0,,0,,0,,0,rare,1
,0,,0,,0,,0,,0,,0,descriptive,1
,0,,0,,0,,0,,0,,0,disruptive,1
,0,,0,,0,,0,,0,,0,uncomfortable,1
,0,,0,,0,,0,,0,,0,medical,1
,0,,0,,0,,0,,0,,0,confused,1
,0,,0,,0,,0,,0,,0,avian,1
,0,,0,,0,,0,,0,,0,busy,1
,0,,0,,0,,0,,0,,0,dreary,1
,0,,0,,0,,0,,0,,0,birl,1
,0,,0,,0,,0,,0,,0,rocky,1
,0,,0,,0,,0,,0,,0,unnecessary,1
,0,,0,,0,,0,,0,,0,decorative,1
,0,,0,,0,,0,,0,,0,adventourous,1
,0,,0,,0,,0,,0,,0,cheerful,1
,0,,0,,0,,0,,0,,0,joyful,1
,0,,0,,0,,0,,0,,0,therapeutic,1
,0,,0,,0,,0,,0,,0,little,1
